ID,Code,Residential - Tariff allocation,Residential - stimulus allocation,SME allocation
3955,1,E,E,
3956,1,B,2,
3957,1,B,2,
3958,3,,,
3959,1,C,4,
3960,1,B,3,
3961,1,A,2,
3962,1,E,E,
3963,3,,,
3964,1,B,2,
3965,1,C,1,
3966,3,,,
3967,3,,,
3968,2,,,C
3969,3,,,
3970,1,E,E,
3971,1,D,2,
3972,3,,,
3973,1,A,4,
3974,1,C,1,
3975,3,,,
3976,1,A,1,
3977,3,,,
3978,3,,,
3979,1,A,3,
3980,3,,,
3981,1,C,4,
3982,1,C,4,
3983,1,C,2,
3984,3,,,
3985,1,C,2,
3986,1,B,3,
3987,2,,,C
3988,1,A,4,
3989,3,,,
3990,3,,,
3991,3,,,
3992,1,D,1,
3993,3,,,
3994,1,A,4,
3995,3,,,
3996,1,C,3,
3997,1,E,E,
3998,1,A,2,
3999,3,,,
4000,3,,,
4001,1,E,E,
4002,3,,,
4003,1,A,4,
4004,1,E,E,
4005,1,C,1,
4006,3,,,
4007,3,,,
4008,3,,,
4009,1,A,1,
4010,3,,,
4011,1,A,2,
4012,1,A,3,
4013,3,,,
4014,1,W,W,
4015,2,,,C
4016,1,E,E,
4017,2,,,1
4018,2,,,4
4019,1,C,2,
4020,1,C,3,
4021,1,A,3,
4022,1,C,3,
4023,1,A,2,
4024,1,B,2,
4025,3,,,
4026,1,E,E,
4027,1,E,E,
4028,1,A,1,
4029,3,,,
4030,3,,,
4031,1,C,1,
4032,1,A,2,
4033,1,A,1,
4034,1,D,2,
4035,1,C,3,
4036,3,,,
4037,3,,,
4038,3,,,
4039,1,C,4,
4040,1,E,E,
4041,1,A,1,
4042,2,,,C
4043,3,,,
4044,3,,,
4045,1,D,1,
4046,1,E,E,
4047,3,,,
4048,3,,,
4049,1,A,2,
4050,1,A,4,
4051,1,A,3,
4052,1,E,E,
4053,1,C,4,
4054,1,C,1,
4055,3,,,
4056,1,B,2,
4057,1,B,2,
4058,1,C,3,
4059,1,E,E,
4060,1,C,3,
4061,1,A,2,
4062,3,,,
4063,3,,,
4064,3,,,
4065,3,,,
4066,3,,,
4067,3,,,
4068,1,A,3,
4069,3,,,
4070,3,,,
4071,3,,,
4072,1,C,3,
4073,2,,,3
4074,1,A,4,
4075,3,,,
4076,1,E,E,
4077,1,A,2,
4078,1,D,1,
4079,1,A,2,
4080,1,A,4,
4081,1,E,E,
4082,2,,,4
4083,1,C,3,
4084,2,,,3
4085,3,,,
4086,1,C,3,
4087,1,C,3,
4088,1,D,3,
4089,3,,,
4090,1,A,1,
4091,1,D,1,
4092,1,E,E,
4093,1,E,E,
4094,1,B,2,
4095,1,D,1,
4096,3,,,
4097,1,D,1,
4098,1,A,3,
4099,1,B,3,
4100,1,A,3,
4101,3,,,
4102,1,E,E,
4103,3,,,
4104,3,,,
4105,3,,,
4106,1,C,3,
4107,1,E,E,
4108,3,,,
4109,1,B,4,
4110,3,,,
4111,1,E,E,
4112,1,E,E,
4113,3,,,
4114,3,,,
4115,1,W,W,
4116,1,A,3,
4117,3,,,
4118,3,,,
4119,3,,,
4120,1,E,E,
4121,2,,,C
4122,3,,,
4123,1,A,3,
4124,1,A,1,
4125,3,,,
4126,1,A,3,
4127,1,B,4,
4128,1,E,E,
4129,1,A,4,
4130,3,,,
4131,1,E,E,
4132,1,E,E,
4133,1,D,1,
4134,1,C,4,
4135,1,A,1,
4136,2,,,3
4137,1,E,E,
4138,3,,,
4139,3,,,
4140,3,,,
4141,2,,,1
4142,1,E,E,
4143,3,,,
4144,1,B,1,
4145,1,A,1,
4146,1,E,E,
4147,1,W,W,
4148,1,B,2,
4149,1,D,1,
4150,1,B,4,
4151,1,A,4,
4152,3,,,
4153,3,,,
4154,3,,,
4155,3,,,
4156,3,,,
4157,1,C,3,
4158,1,B,2,
4159,3,,,
4160,1,C,4,
4161,3,,,
4162,3,,,
4163,2,,,C
4164,1,C,1,
4165,3,,,
4166,3,,,
4167,1,C,4,
4168,3,,,
4169,2,,,C
4170,1,A,4,
4171,3,,,
4172,1,E,E,
4173,1,C,4,
4174,1,D,4,
4175,1,C,3,
4176,1,E,E,
4177,1,D,1,
4178,1,D,4,
4179,1,A,3,
4180,1,A,4,
4181,1,A,2,
4182,1,B,4,
4183,1,C,4,
4184,1,E,E,
4185,1,C,1,
4186,3,,,
4187,1,D,2,
4188,3,,,
4189,1,C,2,
4190,1,D,1,
4191,1,B,1,
4192,1,A,1,
4193,1,E,E,
4194,3,,,
4195,3,,,
4196,1,A,4,
4197,3,,,
4198,2,,,C
4199,1,A,1,
4200,1,D,3,
4201,1,A,2,
4202,1,A,2,
4203,1,B,1,
4204,3,,,
4205,2,,,3
4206,3,,,
4207,3,,,
4208,3,,,
4209,1,A,4,
4210,1,A,3,
4211,1,A,3,
4212,1,C,4,
4213,1,C,1,
4214,3,,,
4215,2,,,3
4216,3,,,
4217,2,,,1
4218,1,A,2,
4219,1,A,1,
4220,3,,,
4221,1,A,2,
4222,1,C,1,
4223,1,E,E,
4224,1,C,1,
4225,1,A,4,
4226,1,E,E,
4227,3,,,
4228,3,,,
4229,1,C,4,
4230,2,,,4
4231,1,C,3,
4232,3,,,
4233,1,B,1,
4234,2,,,3
4235,1,B,4,
4236,1,C,3,
4237,1,C,2,
4238,3,,,
4239,1,B,3,
4240,3,,,
4241,1,E,E,
4242,1,D,4,
4243,1,D,4,
4244,1,E,E,
4245,1,E,E,
4246,1,C,4,
4247,1,E,E,
4248,1,A,3,
4249,1,A,3,
4250,3,,,
4251,1,E,E,
4252,3,,,
4253,1,C,2,
4254,1,A,2,
4255,1,A,3,
4256,1,C,2,
4257,1,A,2,
4258,1,E,E,
4259,1,A,3,
4260,3,,,
4261,2,,,2
4262,1,A,2,
4263,1,A,4,
4264,3,,,
4265,1,B,4,
4266,1,A,2,
4267,2,,,2
4268,1,E,E,
4269,3,,,
4270,1,A,2,
4271,1,W,W,
4272,3,,,
4273,1,A,3,
4274,2,,,3
4275,1,B,1,
4276,1,C,4,
4277,3,,,
4278,1,C,3,
4279,1,E,E,
4280,1,D,2,
4281,1,C,1,
4282,1,C,1,
4283,1,A,2,
4284,1,E,E,
4285,2,,,2
4286,3,,,
4287,1,B,2,
4288,1,C,3,
4289,1,A,2,
4290,1,C,1,
4291,1,A,3,
4292,3,,,
4293,1,A,3,
4294,3,,,
4295,1,E,E,
4296,1,C,1,
4297,1,A,4,
4298,1,A,4,
4299,1,A,1,
4300,1,E,E,
4301,1,D,1,
4302,3,,,
4303,1,A,3,
4304,3,,,
4305,1,E,E,
4306,1,A,2,
4307,1,B,2,
4308,1,A,2,
4309,1,B,1,
4310,3,,,
4311,1,E,E,
4312,1,C,3,
4313,1,B,1,
4314,1,E,E,
4315,1,D,2,
4316,1,A,2,
4317,1,A,4,
4318,1,B,4,
4319,1,C,2,
4320,3,,,
4321,1,A,3,
4322,1,D,4,
4323,1,B,3,
4324,1,B,2,
4325,1,E,E,
4326,1,E,E,
4327,3,,,
4328,3,,,
4329,1,E,E,
4330,3,,,
4331,1,E,E,
4332,1,E,E,
4333,1,E,E,
4334,1,E,E,
4335,3,,,
4336,1,E,E,
4337,3,,,
4338,1,C,1,
4339,1,D,3,
4340,1,A,2,
4341,1,D,4,
4342,1,C,4,
4343,2,,,4
4344,3,,,
4345,2,,,C
4346,1,A,4,
4347,1,C,1,
4348,3,,,
4349,2,,,C
4350,1,C,3,
4351,1,A,3,
4352,1,D,2,
4353,1,A,2,
4354,3,,,
4355,3,,,
4356,1,B,3,
4357,3,,,
4358,1,E,E,
4359,3,,,
4360,1,C,1,
4361,1,C,3,
4362,3,,,
4363,3,,,
4364,1,C,4,
4365,1,E,E,
4366,1,E,E,
4367,1,C,3,
4368,3,,,
4369,1,A,1,
4370,3,,,
4371,3,,,
4372,1,C,2,
4373,1,E,E,
4374,1,A,4,
4375,3,,,
4376,3,,,
4377,1,C,1,
4378,1,A,1,
4379,1,A,1,
4380,1,A,2,
4381,1,B,1,
4382,1,A,3,
4383,3,,,
4384,1,C,2,
4385,1,A,3,
4386,1,A,1,
4387,1,C,2,
4388,1,A,1,
4389,1,C,2,
4390,3,,,
4391,2,,,1
4392,1,C,3,
4393,2,,,C
4394,1,C,3,
4395,1,E,E,
4396,1,A,4,
4397,1,E,E,
4398,1,C,1,
4399,1,A,1,
4400,1,A,3,
4401,1,A,4,
4402,3,,,
4403,1,E,E,
4404,1,D,3,
4405,2,,,C
4406,3,,,
4407,1,C,3,
4408,2,,,C
4409,3,,,
4410,1,A,3,
4411,1,D,2,
4412,1,C,1,
4413,2,,,C
4414,1,C,4,
4415,3,,,
4416,2,,,C
4417,1,A,1,
4418,3,,,
4419,1,A,1,
4420,1,D,3,
4421,1,A,2,
4422,2,,,C
4423,1,A,3,
4424,1,A,4,
4425,3,,,
4426,3,,,
4427,3,,,
4428,3,,,
4429,1,B,1,
4430,1,A,2,
4431,1,C,3,
4432,3,,,
4433,1,E,E,
4434,1,C,4,
4435,3,,,
4436,3,,,
4437,3,,,
4438,2,,,C
4439,3,,,
4440,3,,,
4441,1,E,E,
4442,2,,,3
4443,1,C,1,
4444,3,,,
4445,1,A,4,
4446,3,,,
4447,3,,,
4448,1,A,4,
4449,1,C,2,
4450,1,C,4,
4451,1,E,E,
4452,1,C,2,
4453,1,A,3,
4454,1,b,3,
4455,1,E,E,
4456,1,D,2,
4457,1,W,W,
4458,1,A,4,
4459,3,,,
4460,3,,,
4461,2,,,4
4462,2,,,3
4463,1,E,E,
4464,1,C,3,
4465,2,,,2
4466,1,A,4,
4467,3,,,
4468,3,,,
4469,1,E,E,
4470,1,B,4,
4471,1,C,1,
4472,3,,,
4473,1,C,3,
4474,1,E,E,
4475,3,,,
4476,1,C,4,
4477,1,E,E,
4478,3,,,
4479,2,,,1
4480,3,,,
4481,1,B,1,
4482,3,,,
4483,3,,,
4484,2,,,C
4485,1,W,W,
4486,1,B,4,
4487,1,A,1,
4488,1,C,1,
4489,1,E,E,
4490,1,A,2,
4491,1,E,E,
4492,1,B,4,
4493,1,E,E,
4494,1,D,3,
4495,1,B,3,
4496,1,E,E,
4497,2,,,C
4498,3,,,
4499,1,C,4,
4500,1,D,3,
4501,2,,,3
4502,1,B,2,
4503,1,E,E,
4504,1,C,1,
4505,3,,,
4506,1,C,3,
4507,1,C,3,
4508,3,,,
4509,1,B,3,
4510,2,,,4
4511,1,A,4,
4512,3,,,
4513,1,D,3,
4514,3,,,
4515,1,C,1,
4516,1,C,4,
4517,1,E,E,
4518,3,,,
4519,1,D,3,
4520,1,E,E,
4521,1,D,2,
4522,1,A,3,
4523,1,C,2,
4524,3,,,
4525,1,A,1,
4526,1,A,1,
4527,3,,,
4528,1,E,E,
4529,3,,,
4530,1,C,4,
4531,2,,,2
4532,3,,,
4533,1,C,3,
4534,1,A,3,
4535,1,C,1,
4536,1,C,2,
4537,3,,,
4538,3,,,
4539,2,,,4
4540,2,,,3
4541,1,C,1,
4542,3,,,
4543,1,C,4,
4544,1,D,3,
4545,1,A,1,
4546,1,E,E,
4547,1,E,E,
4548,1,C,2,
4549,3,,,
4550,3,,,
4551,1,B,3,
4552,2,,,4
4553,3,,,
4554,3,,,
4555,1,B,2,
4556,3,,,
4557,3,,,
4558,2,,,C
4559,2,,,4
4560,1,A,4,
4561,1,C,1,
4562,1,E,E,
4563,1,B,3,
4564,1,C,3,
4565,1,C,2,
4566,3,,,
4567,1,D,3,
4568,1,C,1,
4569,3,,,
4570,1,D,2,
4571,3,,,
4572,1,C,3,
4573,1,C,3,
4574,2,,,C
4575,1,E,E,
4576,1,A,1,
4577,3,,,
4578,1,A,2,
4579,2,,,4
4580,1,E,E,
4581,1,A,4,
4582,1,A,4,
4583,3,,,
4584,1,C,2,
4585,1,B,2,
4586,3,,,
4587,3,,,
4588,1,C,2,
4589,1,A,1,
4590,1,B,1,
4591,3,,,
4592,1,A,2,
4593,1,E,E,
4594,1,C,4,
4595,1,C,4,
4596,1,D,1,
4597,1,W,W,
4598,3,,,
4599,3,,,
4600,1,A,4,
4601,2,,,2
4602,3,,,
4603,3,,,
4604,1,A,2,
4605,3,,,
4606,3,,,
4607,1,B,4,
4608,1,D,4,
4609,1,E,E,
4610,1,C,2,
4611,1,C,3,
4612,1,A,2,
4613,3,,,
4614,1,C,4,
4615,3,,,
4616,3,,,
4617,1,W,W,
4618,3,,,
4619,1,A,4,
4620,1,E,E,
4621,1,A,4,
4622,3,,,
4623,2,,,4
4624,1,A,1,
4625,1,E,E,
4626,1,E,E,
4627,1,A,2,
4628,3,,,
4629,3,,,
4630,3,,,
4631,3,,,
4632,1,C,3,
4633,3,,,
4634,1,E,E,
4635,1,E,E,
4636,1,C,4,
4637,1,E,E,
4638,3,,,
4639,1,B,3,
4640,1,E,E,
4641,1,C,1,
4642,1,C,4,
4643,1,A,2,
4644,1,E,E,
4645,1,C,1,
4646,1,A,2,
4647,3,,,
4648,1,E,E,
4649,3,,,
4650,1,B,1,
4651,3,,,
4652,1,E,E,
4653,1,A,2,
4654,1,C,3,
4655,1,E,E,
4656,1,C,1,
4657,1,A,1,
4658,1,C,1,
4659,3,,,
4660,3,,,
4661,1,A,4,
4662,1,C,4,
4663,1,A,1,
4664,1,C,2,
4665,1,A,4,
4666,1,C,4,
4667,1,E,E,
4668,1,D,4,
4669,1,E,E,
4670,1,C,3,
4671,1,E,E,
4672,1,C,2,
4673,1,C,3,
4674,2,,,4
4675,1,D,3,
4676,1,C,4,
4677,1,A,3,
4678,1,B,4,
4679,1,A,2,
4680,1,B,3,
4681,3,,,
4682,1,B,2,
4683,1,B,1,
4684,1,C,1,
4685,1,A,1,
4686,1,C,1,
4687,3,,,
4688,3,,,
4689,1,A,2,
4690,3,,,
4691,1,E,E,
4692,3,,,
4693,1,E,E,
4694,1,E,E,
4695,1,C,2,
4696,1,C,2,
4697,1,E,E,
4698,1,E,E,
4699,1,C,2,
4700,3,,,
4701,1,C,4,
4702,1,A,1,
4703,1,B,3,
4704,3,,,
4705,1,C,3,
4706,3,,,
4707,1,C,1,
4708,1,E,E,
4709,1,D,2,
4710,3,,,
4711,1,E,E,
4712,1,E,E,
4713,1,A,2,
4714,1,E,E,
4715,1,C,4,
4716,1,C,2,
4717,1,C,4,
4718,1,A,4,
4719,3,,,
4720,1,B,4,
4721,1,E,E,
4722,1,A,4,
4723,1,C,1,
4724,1,C,4,
4725,1,E,E,
4726,1,A,3,
4727,3,,,
4728,3,,,
4729,3,,,
4730,2,,,C
4731,1,A,3,
4732,1,B,3,
4733,1,E,E,
4734,1,A,3,
4735,2,,,C
4736,2,,,C
4737,1,E,E,
4738,1,A,3,
4739,3,,,
4740,3,,,
4741,3,,,
4742,2,,,4
4743,1,D,3,
4744,1,A,1,
4745,1,C,1,
4746,1,E,E,
4747,1,C,1,
4748,2,,,C
4749,1,E,E,
4750,1,E,E,
4751,1,C,1,
4752,3,,,
4753,3,,,
4754,1,D,1,
4755,1,E,E,
4756,3,,,
4757,3,,,
4758,1,E,E,
4759,1,E,E,
4760,3,,,
4761,1,A,1,
4762,3,,,
4763,1,A,3,
4764,3,,,
4765,3,,,
4766,1,C,2,
4767,3,,,
4768,1,A,1,
4769,1,B,3,
4770,1,A,4,
4771,1,E,E,
4772,1,C,2,
4773,1,A,2,
4774,1,A,4,
4775,3,,,
4776,1,B,2,
4777,1,A,4,
4778,1,E,E,
4779,1,A,2,
4780,3,,,
4781,1,C,2,
4782,1,A,4,
4783,3,,,
4784,1,W,W,
4785,1,E,E,
4786,3,,,
4787,1,A,4,
4788,1,B,2,
4789,3,,,
4790,3,,,
4791,1,E,E,
4792,1,C,3,
4793,2,,,4
4794,3,,,
4795,1,A,3,
4796,2,,,C
4797,1,C,3,
4798,3,,,
4799,1,E,E,
4800,2,,,2
4801,1,E,E,
4802,1,A,1,
4803,2,,,4
4804,1,C,3,
4805,1,C,3,
4806,2,,,3
4807,1,C,3,
4808,3,,,
4809,1,B,1,
4810,1,C,3,
4811,1,A,3,
4812,1,E,E,
4813,1,A,4,
4814,1,E,E,
4815,1,A,4,
4816,3,,,
4817,1,E,E,
4818,1,C,4,
4819,1,A,4,
4820,1,A,3,
4821,1,B,1,
4822,1,C,4,
4823,1,D,1,
4824,2,,,C
4825,1,E,E,
4826,1,A,2,
4827,3,,,
4828,3,,,
4829,1,E,E,
4830,1,E,E,
4831,1,E,E,
4832,1,B,4,
4833,1,C,1,
4834,3,,,
4835,1,E,E,
4836,1,A,2,
4837,1,A,1,
4838,1,B,2,
4839,2,,,4
4840,3,,,
4841,1,B,4,
4842,1,E,E,
4843,1,C,4,
4844,1,C,3,
4845,1,C,1,
4846,3,,,
4847,1,D,1,
4848,3,,,
4849,1,D,4,
4850,2,,,C
4851,1,C,3,
4852,1,C,2,
4853,3,,,
4854,1,C,2,
4855,1,C,1,
4856,1,A,2,
4857,1,C,2,
4858,1,E,E,
4859,1,A,4,
4860,1,A,4,
4861,1,E,E,
4862,1,C,3,
4863,1,E,E,
4864,1,B,1,
4865,1,C,2,
4866,3,,,
4867,1,E,E,
4868,1,E,E,
4869,3,,,
4870,1,C,3,
4871,1,C,3,
4872,3,,,
4873,2,,,C
4874,1,C,4,
4875,1,A,1,
4876,3,,,
4877,1,A,4,
4878,1,A,1,
4879,1,E,E,
4880,1,E,E,
4881,3,,,
4882,1,A,3,
4883,3,,,
4884,1,B,4,
4885,1,E,E,
4886,2,,,1
4887,3,,,
4888,3,,,
4889,1,E,E,
4890,1,D,2,
4891,1,E,E,
4892,1,A,1,
4893,1,C,2,
4894,1,E,E,
4895,1,A,2,
4896,1,B,3,
4897,1,E,E,
4898,3,,,
4899,1,A,3,
4900,3,,,
4901,1,D,1,
4902,1,A,4,
4903,1,C,4,
4904,1,A,4,
4905,1,D,1,
4906,1,A,4,
4907,1,A,1,
4908,1,A,4,
4909,3,,,
4910,1,D,1,
4911,1,C,1,
4912,3,,,
4913,1,D,4,
4914,1,A,1,
4915,1,C,1,
4916,3,,,
4917,3,,,
4918,1,C,2,
4919,1,E,E,
4920,1,A,4,
4921,1,B,1,
4922,2,,,C
4923,2,,,C
4924,1,E,E,
4925,1,C,4,
4926,1,A,4,
4927,1,A,4,
4928,1,C,2,
4929,1,D,4,
4930,1,A,1,
4931,3,,,
4932,1,B,2,
4933,1,E,E,
4934,2,,,C
4935,3,,,
4936,1,A,3,
4937,3,,,
4938,3,,,
4939,3,,,
4940,1,C,4,
4941,3,,,
4942,1,B,3,
4943,3,,,
4944,3,,,
4945,1,A,3,
4946,1,C,1,
4947,2,,,1
4948,1,A,4,
4949,1,D,1,
4950,1,A,2,
4951,3,,,
4952,1,D,2,
4953,3,,,
4954,1,A,3,
4955,3,,,
4956,1,C,4,
4957,3,,,
4958,1,C,1,
4959,3,,,
4960,1,D,4,
4961,1,C,2,
4962,1,E,E,
4963,1,A,4,
4964,1,E,E,
4965,1,E,E,
4966,3,,,
4967,1,B,1,
4968,1,C,2,
4969,1,D,4,
4970,3,,,
4971,1,C,2,
4972,1,E,E,
4973,3,,,
4974,1,E,E,
4975,1,C,1,
4976,2,,,4
4977,1,C,3,
4978,1,E,E,
4979,1,C,4,
4980,1,C,1,
4981,2,,,2
4982,1,A,3,
4983,3,,,
4984,1,E,E,
4985,2,,,C
4986,1,E,E,
4987,1,E,E,
4988,1,A,2,
4989,3,,,
4990,1,A,1,
4991,1,C,4,
4992,1,D,3,
4993,1,E,E,
4994,2,,,3
4995,2,,,C
4996,3,,,
4997,3,,,
4998,1,E,E,
4999,1,C,3,
5000,1,B,4,
5001,1,B,3,
5002,1,A,1,
5003,1,A,3,
5004,3,,,
5005,1,C,2,
5006,1,B,4,
5007,1,C,2,
5008,1,D,4,
5009,2,,,C
5010,3,,,
5011,1,D,1,
5012,3,,,
5013,1,C,1,
5014,1,C,1,
5015,3,,,
5016,1,C,4,
5017,1,C,2,
5018,1,E,E,
5019,1,E,E,
5020,1,E,E,
5021,1,C,1,
5022,1,A,1,
5023,2,,,1
5024,1,E,E,
5025,1,C,4,
5026,2,,,C
5027,1,A,2,
5028,2,,,4
5029,1,B,4,
5030,1,D,2,
5031,1,A,4,
5032,3,,,
5033,1,C,3,
5034,1,A,1,
5035,3,,,
5036,3,,,
5037,1,A,2,
5038,1,C,1,
5039,3,,,
5040,3,,,
5041,1,B,3,
5042,1,E,E,
5043,3,,,
5044,2,,,4
5045,3,,,
5046,3,,,
5047,1,D,1,
5048,1,A,4,
5049,1,B,4,
5050,2,,,2
5051,1,B,2,
5052,1,A,2,
5053,1,E,E,
5054,3,,,
5055,1,A,4,
5056,3,,,
5057,1,E,E,
5058,1,A,1,
5059,1,C,4,
5060,2,,,C
5061,1,E,E,
5062,1,D,1,
5063,3,,,
5064,1,A,2,
5065,3,,,
5066,3,,,
5067,1,C,2,
5068,2,,,C
5069,1,B,4,
5070,1,A,3,
5071,1,b,3,
5072,1,B,1,
5073,1,C,3,
5074,1,W,W,
5075,1,C,3,
5076,1,E,E,
5077,1,D,2,
5078,1,E,E,
5079,2,,,1
5080,1,E,E,
5081,1,A,3,
5082,3,,,
5083,1,W,W,
5084,1,D,2,
5085,1,E,E,
5086,1,A,4,
5087,1,C,4,
5088,1,B,4,
5089,1,D,2,
5090,1,C,2,
5091,2,,,C
5092,1,C,2,
5093,3,,,
5094,3,,,
5095,1,C,1,
5096,1,A,3,
5097,1,A,2,
5098,1,E,E,
5099,3,,,
5100,3,,,
5101,1,C,1,
5102,1,C,4,
5103,2,,,C
5104,1,B,4,
5105,1,D,4,
5106,1,C,1,
5107,3,,,
5108,1,A,2,
5109,1,C,3,
5110,1,A,4,
5111,3,,,
5112,1,C,3,
5113,1,A,1,
5114,1,B,1,
5115,1,A,4,
5116,1,B,4,
5117,1,A,3,
5118,1,C,2,
5119,3,,,
5120,3,,,
5121,3,,,
5122,1,C,4,
5123,1,A,2,
5124,3,,,
5125,1,C,2,
5126,1,C,3,
5127,1,B,3,
5128,3,,,
5129,1,C,3,
5130,1,E,E,
5131,3,,,
5132,2,,,4
5133,1,E,E,
5134,3,,,
5135,1,B,2,
5136,1,E,E,
5137,1,E,E,
5138,3,,,
5139,3,,,
5140,3,,,
5141,1,A,3,
5142,3,,,
5143,1,E,E,
5144,1,A,2,
5145,1,C,1,
5146,1,W,W,
5147,1,E,E,
5148,1,C,1,
5149,1,C,4,
5150,1,A,3,
5151,1,A,1,
5152,1,B,4,
5153,1,C,3,
5154,2,,,1
5155,1,C,1,
5156,1,A,1,
5157,2,,,C
5158,1,A,3,
5159,2,,,C
5160,1,A,1,
5161,1,C,3,
5162,1,A,3,
5163,1,C,2,
5164,1,A,4,
5165,3,,,
5166,3,,,
5167,1,B,2,
5168,1,E,E,
5169,2,,,C
5170,3,,,
5171,1,W,W,
5172,1,B,4,
5173,1,D,3,
5174,1,E,E,
5175,1,E,E,
5176,1,C,4,
5177,3,,,
5178,1,A,3,
5179,1,C,3,
5180,1,A,2,
5181,1,A,1,
5182,1,D,2,
5183,3,,,
5184,1,C,2,
5185,1,A,4,
5186,3,,,
5187,3,,,
5188,2,,,3
5189,1,E,E,
5190,3,,,
5191,1,C,1,
5192,1,E,E,
5193,1,C,3,
5194,1,C,4,
5195,1,D,1,
5196,1,B,1,
5197,1,E,E,
5198,1,C,4,
5199,3,,,
5200,1,A,1,
5201,1,E,E,
5202,3,,,
5203,1,A,3,
5204,3,,,
5205,1,E,E,
5206,1,E,E,
5207,1,E,E,
5208,3,,,
5209,3,,,
5210,3,,,
5211,1,D,4,
5212,1,A,1,
5213,3,,,
5214,1,A,4,
5215,1,A,4,
5216,3,,,
5217,1,C,4,
5218,1,E,E,
5219,1,C,3,
5220,3,,,
5221,3,,,
5222,3,,,
5223,3,,,
5224,1,E,E,
5225,1,A,2,
5226,1,A,3,
5227,1,C,1,
5228,3,,,
5229,2,,,C
5230,1,B,3,
5231,3,,,
5232,1,E,E,
5233,3,,,
5234,3,,,
5235,1,C,1,
5236,1,E,E,
5237,1,E,E,
5238,1,E,E,
5239,2,,,4
5240,1,C,2,
5241,1,E,E,
5242,2,,,C
5243,3,,,
5244,3,,,
5245,1,E,E,
5246,1,E,E,
5247,1,C,4,
5248,1,E,E,
5249,1,C,1,
5250,3,,,
5251,1,C,2,
5252,3,,,
5253,1,B,2,
5254,1,E,E,
5255,3,,,
5256,3,,,
5257,1,E,E,
5258,1,D,3,
5259,2,,,2
5260,3,,,
5261,1,D,2,
5262,3,,,
5263,3,,,
5264,1,E,E,
5265,1,C,2,
5266,1,B,2,
5267,1,C,2,
5268,1,A,1,
5269,1,A,3,
5270,1,C,4,
5271,1,A,4,
5272,1,D,1,
5273,1,E,E,
5274,1,B,2,
5275,1,B,4,
5276,1,B,2,
5277,3,,,
5278,1,B,3,
5279,3,,,
5280,1,A,2,
5281,3,,,
5282,3,,,
5283,1,C,1,
5284,1,B,2,
5285,1,D,3,
5286,3,,,
5287,3,,,
5288,1,E,E,
5289,3,,,
5290,1,E,E,
5291,1,E,E,
5292,3,,,
5293,3,,,
5294,1,W,W,
5295,1,A,4,
5296,1,C,2,
5297,3,,,
5298,2,,,C
5299,3,,,
5300,3,,,
5301,2,,,1
5302,3,,,
5303,3,,,
5304,1,D,1,
5305,2,,,C
5306,1,E,E,
5307,1,D,2,
5308,1,C,4,
5309,1,A,2,
5310,1,C,2,
5311,2,,,1
5312,1,C,1,
5313,1,E,E,
5314,3,,,
5315,2,,,1
5316,1,C,2,
5317,1,C,1,
5318,1,C,4,
5319,1,C,4,
5320,3,,,
5321,1,A,4,
5322,3,,,
5323,1,A,3,
5324,1,C,1,
5325,1,A,3,
5326,1,C,3,
5327,3,,,
5328,1,E,E,
5329,3,,,
5330,2,,,4
5331,1,D,2,
5332,1,E,E,
5333,1,C,1,
5334,1,A,4,
5335,3,,,
5336,1,E,E,
5337,1,A,3,
5338,1,E,E,
5339,1,B,3,
5340,3,,,
5341,3,,,
5342,1,E,E,
5343,3,,,
5344,1,A,3,
5345,3,,,
5346,1,A,2,
5347,3,,,
5348,1,A,4,
5349,1,B,4,
5350,1,E,E,
5351,1,E,E,
5352,2,,,1
5353,3,,,
5354,1,A,3,
5355,1,A,4,
5356,1,E,E,
5357,3,,,
5358,1,C,3,
5359,3,,,
5360,2,,,2
5361,2,,,1
5362,1,B,4,
5363,1,A,1,
5364,1,A,1,
5365,3,,,
5366,1,E,E,
5367,1,A,1,
5368,1,A,3,
5369,1,A,2,
5370,1,C,1,
5371,3,,,
5372,3,,,
5373,1,C,3,
5374,1,A,3,
5375,1,C,1,
5376,1,D,2,
5377,1,C,4,
5378,1,A,3,
5379,1,E,E,
5380,3,,,
5381,1,C,2,
5382,1,C,2,
5383,1,E,E,
5384,3,,,
5385,1,E,E,
5386,1,E,E,
5387,2,,,2
5388,3,,,
5389,1,A,1,
5390,1,B,1,
5391,1,C,4,
5392,3,,,
5393,1,D,2,
5394,1,C,2,
5395,3,,,
5396,1,E,E,
5397,1,C,1,
5398,3,,,
5399,1,E,E,
5400,2,,,C
5401,3,,,
5402,1,A,2,
5403,3,,,
5404,3,,,
5405,3,,,
5406,1,C,4,
5407,1,C,3,
5408,1,A,1,
5409,1,E,E,
5410,2,,,2
5411,1,B,1,
5412,1,C,2,
5413,3,,,
5414,3,,,
5415,1,C,4,
5416,1,C,4,
5417,1,C,3,
5418,3,,,
5419,3,,,
5420,1,A,3,
5421,2,,,C
5422,1,E,E,
5423,1,E,E,
5424,3,,,
5425,1,C,3,
5426,1,E,E,
5427,3,,,
5428,1,C,2,
5429,1,C,1,
5430,1,E,E,
5431,3,,,
5432,3,,,
5433,3,,,
5434,1,E,E,
5435,3,,,
5436,3,,,
5437,2,,,C
5438,1,W,W,
5439,1,C,2,
5440,1,D,3,
5441,1,E,E,
5442,2,,,C
